size,bedrooms,bathrooms,age,ubicacion,valor
2524.381967762829,1,2,-1.3235865904498851,A,499056.1297285323
2329.5686317387476,1,2,11.947078935215682,B,413221.4684977964
3232.627576871727,1,3,1.14399027087992,C,572542.8063327731
2779.8592463213217,3,1,14.922160365363867,A,448375.12280531286
2899.742921274234,4,1,15.308904944974694,B,468429.76740255
1112.8785895377305,2,1,22.67804416338079,A,232897.6381368691
1499.146044956786,3,2,9.687882134703983,A,361475.1938221586
1144.1865826324224,2,2,10.105161990280134,A,313892.84831184155
3199.9209277808477,2,2,0.2722224624013574,B,568630.980466078
1387.9407462349482,3,3,7.5447862203184695,B,376070.1435219025
2568.051699302673,3,2,8.702959264551351,D,473290.3736075106
2431.9480925969738,3,1,16.36554916075206,A,406367.0634559371
1856.2222481016602,3,1,14.457491465590712,B,358334.7674822125
1121.6422187131525,5,3,11.00406081386886,C,352143.91780197097
2015.1583536162586,2,2,12.578801199155771,C,388621.82936584705
1667.6280973667367,2,2,6.926181261605116,D,382131.9034286481
1683.5014888135015,1,1,-1.5179237221630242,A,400939.7674921653
2823.840760073281,2,2,14.005002542428484,C,462359.0632951857
2648.195670980928,1,1,7.330349388926397,B,453167.82015346084
2280.927390674976,5,1,8.51490524566385,B,450518.2128391783
1805.114278266953,5,3,13.85557113356367,C,406233.572158877
1993.902119031372,3,1,12.594463700824662,B,381417.89339901385
1792.128029784236,1,2,4.235683949822223,A,398034.3832293125
2339.146108301419,1,3,1.5421791660537014,A,481203.7149998734
1531.44945747289,4,1,10.815277798535648,C,354068.55675461073
2131.3238462144386,3,1,16.402660330840956,C,376119.0829672391
2429.6730023914006,1,1,11.048918595362629,C,412722.7072623269
1931.9979117913642,1,3,12.980391807436485,D,383297.832141954
1590.6280758052603,2,2,2.7591833733083497,D,395266.8907139843
1644.1274086468297,4,3,20.124824799888977,B,348788.61686523806
1656.6253116948942,3,3,3.103341702151191,A,425145.82265873346
1914.7324039275036,4,2,9.371345274289915,B,414616.51402130077
2073.4796394862747,3,3,8.224087956562778,D,441227.5241658136
2159.3756965585058,5,3,2.574783352080882,D,498063.65289544617
3105.408274329831,5,3,15.919663214814186,C,525942.5113589121
1869.927172422511,2,1,12.755476489542543,A,358215.3347945384
1918.7125901385302,5,3,4.336673608643322,B,465187.89097063645
2318.2268384898057,1,1,-4.330741796889118,C,478476.3928334262
1816.5434446550378,2,3,6.525956968743976,D,414024.55962178396
2480.4138017030155,1,3,13.103439602196834,C,437524.18215931737
1858.090403766273,3,3,11.013610789670384,B,405740.98642827536
2000.9433494312757,3,2,5.593519290549786,C,432126.73849037866
2359.7839922832427,2,2,12.406813022769539,B,423944.3341144766
1095.2127159523905,2,2,14.619460154440585,D,286423.97082303616
2935.408191133489,5,3,12.391794701761766,C,526581.84560454
1557.79810018025,3,2,3.1001063109339375,D,400279.2784633553
1205.52624679851,5,1,11.600781866985514,D,327548.71534492343
821.8329903625702,1,2,12.86092841689205,C,257878.6569517968
1956.5467525032427,3,1,10.22907184391519,A,389509.31603074836
1335.7964525366697,1,1,17.995967585670293,B,268599.8073253155
1839.2375062465098,1,3,12.523606523923267,A,376305.71800503467
2432.186946326866,1,3,10.56627652782086,B,445387.3119935823
2808.524705753815,2,3,3.7568374741833175,B,527068.2832044649
1942.138511532497,4,3,8.602860819967965,A,436199.5470534099
2231.635705444245,2,3,8.73049382327855,A,444511.1014280318
1693.4191702516623,1,2,14.593805655529568,C,336372.88874751836
1483.5384530486845,2,1,13.642408967961858,B,315141.8004650591
1508.6060549680633,2,1,9.845669886688004,D,336632.2560633663
2360.354554087353,5,3,9.235368631229353,C,484858.61225258856
1371.2430902084984,1,1,3.7785620251815875,C,343231.49889494193
2281.5133193219176,3,1,1.518426251240344,B,465559.20067599
1513.751556808687,4,3,21.710032621963112,C,327824.9925710531
1138.8064478298284,4,1,13.71491878301424,D,300306.05086791166
1344.1664724504826,4,1,16.789686820056275,C,305468.21314476687
1844.6519926337387,3,2,5.889460378217023,D,415017.89737228875
2520.237007026572,3,3,14.238211070199995,A,455832.64535165724
2816.499227340423,4,1,10.043210324151945,D,486433.8711132827
2478.9480660947993,3,2,8.647473053221734,D,464657.4413433713
1409.8467387057071,2,1,12.728815928215033,D,312340.59422949556
2598.6981583398033,3,1,19.59264120462496,C,406906.60981085553
2011.712087648562,2,3,22.361461252058582,C,354363.90250456333
1717.1994423475453,2,2,11.243721649944478,A,365501.33598503214
2029.9519508308188,2,3,22.998566912697363,A,353002.36051959504
1701.9023146771697,1,1,4.2717541707086815,C,373831.46061417356
1357.1714611272596,5,2,17.733280309580046,C,327050.7445648257
2153.699707246608,4,1,8.5959307554661,B,427390.3169473303
2209.60204728363,3,1,1.717444493839503,A,457372.98225916544
2069.459770842873,2,3,11.986149852180747,A,412015.2278233835
1524.1359753979098,1,3,14.948364983770789,A,332671.77262093703
2836.563811222249,2,3,5.096712349564689,A,523172.81937440153
1703.8168047132658,2,1,7.512684538868479,A,367818.2577769842
2268.7443996092325,1,3,11.394726570553868,A,424900.80710815394
985.935640850943,2,1,10.837899966148276,D,279404.0642543529
1296.562239994858,3,1,20.767544706264857,B,270818.5004681615
1540.1169502397033,3,2,2.2666408904877837,B,402678.4905715314
1330.7739782913154,5,2,3.8670245769684097,A,393742.27494428953
1603.3409248252635,5,1,8.173897578668752,C,384464.60458918253
1470.8554148302828,2,3,9.26951519548641,B,365737.96550559625
2235.701980111565,3,3,5.579465738096354,B,470672.86932067474
1092.1660534390085,2,1,5.206999220313802,A,318181.6092423318
2401.2988918560795,5,1,18.9462393115071,A,410398.69262807246
2278.6448343020247,4,2,7.68990013734663,C,459414.9827434693
